[2m2026-01-15T13:53:19.048806Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5002
[2m2026-01-15T13:53:19.048860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:53:19.049147Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:53:19.049253Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:53:28.596817Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 62
[2m2026-01-15T13:53:28.602596Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 92
[2m2026-01-15T13:53:28.609751Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 170
[2m2026-01-15T13:53:28.611081Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 59
[2m2026-01-15T13:53:28.612227Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 35
[2m2026-01-15T13:53:28.623028Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 119
[2m2026-01-15T13:53:28.626287Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 176
[2m2026-01-15T13:53:28.644899Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 125
[2m2026-01-15T13:53:28.645979Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 77
[2m2026-01-15T13:53:28.653859Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 242
[2m2026-01-15T13:53:28.661424Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 170
[2m2026-01-15T13:53:28.664218Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 35
[2m2026-01-15T13:53:28.667648Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:28.668758Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 152
[2m2026-01-15T13:53:28.676509Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 50
[2m2026-01-15T13:53:28.680308Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 152
[2m2026-01-15T13:53:28.683750Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 83
[2m2026-01-15T13:53:28.684883Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 236
[2m2026-01-15T13:53:28.688914Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 152
[2m2026-01-15T13:53:28.689808Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 230
[2m2026-01-15T13:53:28.690660Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 191
[2m2026-01-15T13:53:28.707496Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 110
[2m2026-01-15T13:53:28.718342Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 182
[2m2026-01-15T13:53:28.723142Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 239
[2m2026-01-15T13:53:28.723700Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 32
[2m2026-01-15T13:53:28.727658Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 80
[2m2026-01-15T13:53:28.737040Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 128
[2m2026-01-15T13:53:28.737888Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 245
[2m2026-01-15T13:53:28.740403Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 131
[2m2026-01-15T13:53:28.748542Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 47
[2m2026-01-15T13:53:28.752194Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:28.753280Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 65
[2m2026-01-15T13:53:28.762104Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 200
[2m2026-01-15T13:53:28.773778Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 158
[2m2026-01-15T13:53:28.774792Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:28.789733Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 251
[2m2026-01-15T13:53:28.793130Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 206
[2m2026-01-15T13:53:28.800042Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 155
[2m2026-01-15T13:53:28.801076Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 227
[2m2026-01-15T13:53:28.802045Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 98
[2m2026-01-15T13:53:28.805294Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 149
[2m2026-01-15T13:53:28.811128Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 191
[2m2026-01-15T13:53:28.812514Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 17
[2m2026-01-15T13:53:28.817330Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 140
[2m2026-01-15T13:53:28.822663Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 65
[2m2026-01-15T13:53:28.828194Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 194
[2m2026-01-15T13:53:28.836796Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 20
[2m2026-01-15T13:53:28.849823Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 38
[2m2026-01-15T13:53:28.853008Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 83
[2m2026-01-15T13:53:28.870579Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 197
[2m2026-01-15T13:53:28.873878Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 188
[2m2026-01-15T13:53:28.877728Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 74
[2m2026-01-15T13:53:28.885082Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 245
[2m2026-01-15T13:53:28.887706Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 152
[2m2026-01-15T13:53:28.888561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:28.889355Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 200
[2m2026-01-15T13:53:28.898858Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 98
[2m2026-01-15T13:53:28.899995Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 68
[2m2026-01-15T13:53:28.901185Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 92
[2m2026-01-15T13:53:28.902252Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 65
[2m2026-01-15T13:53:28.905042Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 62
[2m2026-01-15T13:53:28.912025Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 155
[2m2026-01-15T13:53:28.913170Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 209
[2m2026-01-15T13:53:28.914154Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 245
[2m2026-01-15T13:53:28.922088Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 104
[2m2026-01-15T13:53:28.925560Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 188
[2m2026-01-15T13:53:28.938918Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 128
[2m2026-01-15T13:53:28.942995Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 41
[2m2026-01-15T13:53:28.946273Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 101
[2m2026-01-15T13:53:28.955401Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 191
[2m2026-01-15T13:53:28.960568Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 98
[2m2026-01-15T13:53:28.967593Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 89
[2m2026-01-15T13:53:28.972179Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 35
[2m2026-01-15T13:53:28.973066Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 38
[2m2026-01-15T13:53:28.973993Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 44
[2m2026-01-15T13:53:28.989489Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 212
[2m2026-01-15T13:53:28.995380Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 14
[2m2026-01-15T13:53:29.001953Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 5
[2m2026-01-15T13:53:29.002824Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 11
[2m2026-01-15T13:53:29.003674Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:29.008728Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 23
[2m2026-01-15T13:53:29.011651Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:29.012525Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 176
[2m2026-01-15T13:53:29.013534Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 203
[2m2026-01-15T13:53:29.016669Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 215
[2m2026-01-15T13:53:29.021364Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 227
[2m2026-01-15T13:53:29.022389Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 44
[2m2026-01-15T13:53:29.025985Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 29
[2m2026-01-15T13:53:29.026847Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 203
[2m2026-01-15T13:53:29.027811Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 212
[2m2026-01-15T13:53:29.033011Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:29.048495Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 233
[2m2026-01-15T13:53:29.052280Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 212
[2m2026-01-15T13:53:29.060287Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 212
[2m2026-01-15T13:53:29.066551Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 98
[2m2026-01-15T13:53:29.067488Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 29
[2m2026-01-15T13:53:29.073169Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 44
[2m2026-01-15T13:53:29.074478Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 221
[2m2026-01-15T13:53:29.085004Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:53:29.085014Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 140
[2m2026-01-15T13:53:29.085042Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("28fd7231-bee0-442a-bb96-610b405377be") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:53:29.085058Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("72d7892d-0e90-490a-9eb0-05f509c69337") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:53:29.085070Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("6b43829e-6241-449c-a2ca-d63bcf475150") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:53:29.086026Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 182
[2m2026-01-15T13:53:29.086979Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 227
[2m2026-01-15T13:53:29.087801Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 149
[2m2026-01-15T13:53:29.090752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:29.091652Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 113
[2m2026-01-15T13:53:29.094189Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 170
[2m2026-01-15T13:53:29.094756Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 233
[2m2026-01-15T13:53:29.095483Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 155
[2m2026-01-15T13:53:29.098847Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 113
[2m2026-01-15T13:53:29.099958Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 194
[2m2026-01-15T13:53:29.115942Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 158
[2m2026-01-15T13:53:29.127741Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 143
[2m2026-01-15T13:53:29.131005Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 245
[2m2026-01-15T13:53:29.132070Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 236
[2m2026-01-15T13:53:29.143482Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 149
[2m2026-01-15T13:53:29.149079Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 185
[2m2026-01-15T13:53:29.150268Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 209
[2m2026-01-15T13:53:29.151225Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 32
[2m2026-01-15T13:53:29.156002Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 80
[2m2026-01-15T13:53:29.167774Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 17
[2m2026-01-15T13:53:29.172233Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 116
[2m2026-01-15T13:53:29.176991Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 131
[2m2026-01-15T13:53:29.182362Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 107
[2m2026-01-15T13:53:29.185519Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 23
[2m2026-01-15T13:53:29.191328Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 74
[2m2026-01-15T13:53:29.200666Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 179
