[2m2026-01-15T13:39:39.750929Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:39:39.750995Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:39:39.751271Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:39:39.751367Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:39:54.618996Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 76
[2m2026-01-15T13:39:54.624229Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:54.624961Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:54.636435Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 244
[2m2026-01-15T13:39:54.637387Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 43
[2m2026-01-15T13:39:54.656035Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 22
[2m2026-01-15T13:39:54.661096Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:54.663845Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:54.669474Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 97
[2m2026-01-15T13:39:54.670443Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:39:54.671220Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 220
[2m2026-01-15T13:39:54.673901Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:39:54.688798Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:54.693959Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:54.694876Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:39:54.700210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:39:54.701315Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 244
[2m2026-01-15T13:39:54.702393Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:39:54.703652Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:39:54.715867Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:39:54.720889Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 142
[2m2026-01-15T13:39:54.721959Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 139
[2m2026-01-15T13:39:54.731845Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:54.741488Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 238
[2m2026-01-15T13:39:54.752630Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 181
[2m2026-01-15T13:39:54.758201Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:39:54.764635Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:39:54.769960Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:39:54.771142Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:54.782934Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 235
[2m2026-01-15T13:39:54.783892Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:54.785692Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:39:54.785710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:39:54.785719Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:39:54.785725Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:39:54.787159Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:54.791121Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 202
[2m2026-01-15T13:39:54.791972Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:39:54.811579Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:54.812787Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:54.817134Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:54.817896Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:54.820512Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 76
[2m2026-01-15T13:39:54.822716Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:39:54.825475Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:54.826378Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:39:54.835255Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:54.836479Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:39:54.847529Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:39:54.856381Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 67
[2m2026-01-15T13:39:54.859846Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:39:54.865460Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:54.873346Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:39:54.879255Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:39:54.884527Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:54.889457Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:54.896538Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:54.899819Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 88
[2m2026-01-15T13:39:54.903003Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 25
[2m2026-01-15T13:39:54.923735Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:39:54.927199Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 166
[2m2026-01-15T13:39:54.928049Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:54.942359Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 52
[2m2026-01-15T13:39:54.948970Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 238
[2m2026-01-15T13:39:54.956512Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:54.959742Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:54.964832Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:54.965624Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:54.968213Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:39:54.968962Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:54.975104Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:54.977480Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 109
[2m2026-01-15T13:39:54.982396Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:54.983190Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:54.994197Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:54.997063Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:55.004364Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 76
[2m2026-01-15T13:39:55.009609Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 61
[2m2026-01-15T13:39:55.015016Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 67
[2m2026-01-15T13:39:55.024757Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:39:55.031519Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 223
[2m2026-01-15T13:39:55.038824Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 25
[2m2026-01-15T13:39:55.042280Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:55.048009Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:39:55.074122Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:55.075074Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:55.076228Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 220
[2m2026-01-15T13:39:55.077381Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 82
[2m2026-01-15T13:39:55.080987Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:55.087782Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 169
[2m2026-01-15T13:39:55.091754Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 25
[2m2026-01-15T13:39:55.097063Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:39:55.097980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:39:55.102581Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 130
[2m2026-01-15T13:39:55.105556Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:55.106646Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:55.107752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:55.110557Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 196
[2m2026-01-15T13:39:55.113409Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:55.116348Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:55.126362Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 196
[2m2026-01-15T13:39:55.129727Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 67
[2m2026-01-15T13:39:55.142512Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 97
[2m2026-01-15T13:39:55.148177Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 91
[2m2026-01-15T13:39:55.151265Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:55.151922Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:55.152539Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:55.157522Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:55.161930Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 103
[2m2026-01-15T13:39:55.162752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:39:55.170338Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 157
[2m2026-01-15T13:39:55.173572Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 85
[2m2026-01-15T13:39:55.174660Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:55.175854Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:55.179030Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 106
[2m2026-01-15T13:39:55.179884Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:39:55.185716Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:39:55.186611Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:55.189488Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:39:55.190310Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 70
[2m2026-01-15T13:39:55.191194Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:39:55.203593Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 235
[2m2026-01-15T13:39:55.213705Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:55.214707Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:55.215670Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:39:55.222853Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:55.225980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:55.232980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 4
[2m2026-01-15T13:39:55.239761Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
